,index,Count,STE,additive,combined_effect,focal,good_to_use,i1_f_abxr_distance,i1_f_mtb_distance,i1_f_phg_distance,i1_max_od,i1_time_to_thresh,i2_f_abxr_distance,i2_f_mtb_distance,i2_f_phg_distance,i2_max_od,i2_time_to_thresh,iso1t_abxr_distance,iso1t_mtb_distance,iso1t_phg_distance,iso2t_abxr_distance,iso2t_mtb_distance,iso2t_phg_distance,isos_abxr_distance,isos_mtb_distance,isos_phg_distance,mean,mono_s1_effect,mono_s1_qual_e,mono_s2_effect,mono_s2_qual_e,sample1,sample2,strongest,comm_size,qual_monos,qual_effect,modified_strongest
0,0,134,0.0653783773129133,-6.780060165611728,-3.390030082805864,EC,y,1.7488541963239816,1.7675862072329032,0.044,0.698,0.057971014492753624,1.7488541963239816,1.7675862072329032,0.044,0.698,0.057971014492753624,,,,,,,0.0,0.0,0.0,-3.390030082805864,-3.390030082805864,-,-3.390030082805864,-,B_izardii2,B_izardii2,-3.390030082805864,single,"-,-",Negative,-3.390030082805864
1,5,160,0.1252364338824025,-7.803291544510522,-3.901645772255261,EC,y,2.026922050795245,1.340217146584836,0.044,0.5225,0.08888888888888889,2.026922050795245,1.340217146584836,0.044,0.5225,0.08888888888888889,,,,,,,0.0,0.0,0.0,-3.901645772255261,-3.901645772255261,-,-3.901645772255261,-,C_freundii2,C_freundii2,-3.901645772255261,single,"-,-",Negative,-3.901645772255261
2,9,87,0.0641778268454951,-6.205751614920341,-3.1028758074601703,EC,y,1.3904905609172613,1.5835457050555883,0.044,0.812,0.07272727272727272,1.3904905609172613,1.5835457050555883,0.044,0.812,0.07272727272727272,,,,,,,0.0,0.0,0.0,-3.1028758074601703,-3.1028758074601703,-,-3.1028758074601703,-,E_americana2,E_americana2,-3.1028758074601703,single,"-,-",Negative,-3.1028758074601703
3,14,203,0.0428034139536542,0.0746538334332401,0.03732691671662,EC,y,0.4601478023418127,1.8053852774408012,0.204,0.794,0.02962962962962963,0.4601478023418127,1.8053852774408012,0.204,0.794,0.02962962962962963,,,,,,,0.0,0.0,0.0,0.03732691671662,0.03732691671662,+,0.03732691671662,+,B_subtilis,B_subtilis,0.03732691671662,single,"+,+",Neutral,0.03732691671662
4,20,184,0.0331217543378685,0.8724749916454176,0.4362374958227088,EC,y,,2.42466801851305,0.204,0.5885,0.027210884353741496,,2.42466801851305,0.204,0.5885,0.027210884353741496,,,,,,,,0.0,0.0,0.4362374958227088,0.4362374958227088,+,0.4362374958227088,+,B_proteolyticus1,B_proteolyticus1,0.4362374958227088,single,"+,+",Positive,0.4362374958227088
5,27,206,0.042173875984294,0.6284764577658492,0.3142382288829246,EC,y,,2.1426082236377235,0.204,0.311,0.02531645569620253,,2.1426082236377235,0.204,0.311,0.02531645569620253,,,,,,,,0.0,0.0,0.3142382288829246,0.3142382288829246,+,0.3142382288829246,+,B_proteolyticus2,B_proteolyticus2,0.3142382288829246,single,"+,+",Positive,0.3142382288829246
6,35,215,0.0209304971157551,-4.442359621463647,-2.2211798107318232,EC,y,1.3069234866663006,1.9576792382819,0.204,0.0625,,1.3069234866663006,1.9576792382819,0.204,0.0625,,,,,,,,0.0,0.0,0.0,-2.2211798107318232,-2.2211798107318232,-,-2.2211798107318232,-,B_thuringiensis,B_thuringiensis,-2.2211798107318232,single,"-,-",Negative,-2.2211798107318232
7,44,142,0.0267052723998206,0.7991854543793395,0.3995927271896697,EC,y,2.100608007220767,1.5021321513102632,0.204,0.829,0.03125,2.100608007220767,1.5021321513102632,0.204,0.829,0.03125,,,,,,,0.0,0.0,0.0,0.3995927271896697,0.3995927271896697,+,0.3995927271896697,+,B_cereus1,B_cereus1,0.3995927271896697,single,"+,+",Positive,0.3995927271896697
8,54,125,0.020134335306436,-4.582212584079062,-2.291106292039531,EC,y,1.2989661273489774,1.9319772255386447,0.044,1.3085,0.09090909090909091,1.2989661273489774,1.9319772255386447,0.044,1.3085,0.09090909090909091,,,,,,,0.0,0.0,0.0,-2.291106292039531,-2.291106292039531,-,-2.291106292039531,-,E_cloacae,E_cloacae,-2.291106292039531,single,"-,-",Negative,-2.291106292039531
9,65,186,0.0236656920337847,-4.6322878500871605,-2.31614392504358,EC,y,1.867273681065526,2.048536794885559,0.044,1.2555,0.08695652173913043,1.867273681065526,2.048536794885559,0.044,1.2555,0.08695652173913043,,,,,,,0.0,0.0,0.0,-2.31614392504358,-2.31614392504358,-,-2.31614392504358,-,E_cloacae1,E_cloacae1,-2.31614392504358,single,"-,-",Negative,-2.31614392504358
10,77,116,0.0473724364469738,-4.923314278877152,-2.461657139438576,EC,y,1.3205964561515375,1.898141459428143,0.044,1.318,0.08695652173913043,1.3205964561515375,1.898141459428143,0.044,1.318,0.08695652173913043,,,,,,,0.0,0.0,0.0,-2.461657139438576,-2.461657139438576,-,-2.461657139438576,-,E_cloacae2,E_cloacae2,-2.461657139438576,single,"-,-",Negative,-2.461657139438576
11,90,181,0.1416903559668747,-4.1768354918520165,-2.0884177459260083,EC,y,1.7191343752016597,1.7064805888143,0.204,0.405,0.0273972602739726,1.7191343752016597,1.7064805888143,0.204,0.405,0.0273972602739726,,,,,,,0.0,0.0,0.0,-2.0884177459260083,-2.0884177459260083,-,-2.0884177459260083,-,B_cereus2,B_cereus2,-2.0884177459260083,single,"-,-",Negative,-2.0884177459260083
12,104,65,0.1287343802715352,-2.8915283324495853,-1.4457641662247926,EC,y,,,,0.627,,,,,0.627,,,,,,,,,,,-1.4457641662247926,-1.4457641662247926,-,-1.4457641662247926,-,Ecoli,Ecoli,-1.4457641662247926,single,"-,-",Negative,-1.4457641662247926
13,119,45,0.1103017015901119,-7.001385688248118,-3.500692844124059,EC,y,2.0597344489035474,1.8930937641860213,0.122,1.4849999999999999,0.06557377049180328,2.0597344489035474,1.8930937641860213,0.122,1.4849999999999999,0.06557377049180328,,,,,,,0.0,0.0,0.0,-3.500692844124059,-3.500692844124059,-,-3.500692844124059,-,P_putida1,P_putida1,-3.500692844124059,single,"-,-",Negative,-3.500692844124059
14,135,92,0.049340416742606,0.7320864309056726,0.3660432154528363,EC,y,,2.510102587544979,0.265,0.26,0.021164021164021163,,2.510102587544979,0.265,0.26,0.021164021164021163,,,,,,,,0.0,0.0,0.3660432154528363,0.3660432154528363,+,0.3660432154528363,+,C_lactis1,C_lactis1,0.3660432154528363,single,"+,+",Positive,0.3660432154528363
15,152,80,0.0799348929476564,-0.6260107323172264,-0.3130053661586132,EC,y,,2.0525786221238884,0.265,0.011,,,2.0525786221238884,0.265,0.011,,,,,,,,,0.0,0.0,-0.3130053661586132,-0.3130053661586132,-,-0.3130053661586132,-,C_lactis2,C_lactis2,-0.3130053661586132,single,"-,-",Negative,-0.3130053661586132
16,170,90,0.0476455030154268,-8.51098446788489,-4.255492233942445,EC,y,2.03690230497194,2.403803652547354,0.122,1.3,0.04878048780487805,2.03690230497194,2.403803652547354,0.122,1.3,0.04878048780487805,,,,,,,0.0,0.0,0.0,-4.255492233942445,-4.255492233942445,-,-4.255492233942445,-,P_putida2,P_putida2,-4.255492233942445,single,"-,-",Negative,-4.255492233942445
17,189,106,0.0537107735298218,0.1582061603176561,0.079103080158828,EC,y,,2.0882878154124254,0.265,0.08449999999999999,,,2.0882878154124254,0.265,0.08449999999999999,,,,,,,,,0.0,0.0,0.079103080158828,0.079103080158828,+,0.079103080158828,+,F_banpakuense1,F_banpakuense1,0.079103080158828,single,"+,+",Positive,0.079103080158828
18,209,34,0.0306793626066408,-0.3581388631972314,-0.1790694315986157,EC,y,,2.323564503085722,0.204,0.013000000000000001,,,2.323564503085722,0.204,0.013000000000000001,,,,,,,,,0.0,0.0,-0.1790694315986157,-0.1790694315986157,-,-0.1790694315986157,-,L_macroides,L_macroides,-0.1790694315986157,single,"-,-",Negative,-0.1790694315986157
19,230,129,0.0392642284092906,0.0838898164919713,0.0419449082459856,EC,y,1.5902754478391474,2.217149972374445,0.265,1.1,0.03305785123966942,1.5902754478391474,2.217149972374445,0.265,1.1,0.03305785123966942,,,,,,,0.0,0.0,0.0,0.0419449082459856,0.0419449082459856,+,0.0419449082459856,+,C_lactis3,C_lactis3,0.0419449082459856,single,"+,+",Positive,0.0419449082459856
20,252,118,0.0764498824837454,-5.795148824948898,-2.897574412474449,EC,y,1.5210332014785213,2.072097005451241,0.122,1.206,0.05263157894736842,1.5210332014785213,2.072097005451241,0.122,1.206,0.05263157894736842,,,,,,,0.0,0.0,0.0,-2.897574412474449,-2.897574412474449,-,-2.897574412474449,-,P_corrugata,P_corrugata,-2.897574412474449,single,"-,-",Negative,-2.897574412474449
21,275,52,0.0470213411865444,0.3820942663538459,0.1910471331769229,EC,y,2.6209168243193064,2.4293820201853804,0.204,0.129,0.02702702702702703,2.6209168243193064,2.4293820201853804,0.204,0.129,0.02702702702702703,,,,,,,0.0,0.0,0.0,0.1910471331769229,0.1910471331769229,+,0.1910471331769229,+,B_cereus,B_cereus,0.1910471331769229,single,"+,+",Positive,0.1910471331769229
22,299,68,0.0589010791985404,-0.1894462677898626,-0.0947231338949313,EC,y,1.0408948073652784,1.4998933295404708,0.265,1.3035,0.08163265306122448,1.0408948073652784,1.4998933295404708,0.265,1.3035,0.08163265306122448,,,,,,,0.0,0.0,0.0,-0.0947231338949313,-0.0947231338949313,-,-0.0947231338949313,-,F_banpakuense2,F_banpakuense2,-0.0947231338949313,single,"-,-",Negative,-0.0947231338949313
23,324,201,0.0529261064726749,-7.343822300983188,-3.671911150491594,EC,y,2.05000999997561,1.808351735697456,0.122,1.455,0.06896551724137931,2.05000999997561,1.808351735697456,0.122,1.455,0.06896551724137931,,,,,,,0.0,0.0,0.0,-3.671911150491594,-3.671911150491594,-,-3.671911150491594,-,P_monteilii2,P_monteilii2,-3.671911150491594,single,"-,-",Negative,-3.671911150491594
24,350,77,0.176210936612708,-6.181278514787956,-3.090639257393978,EC,y,1.5099033081624795,1.3927566190831762,0.122,1.1575000000000002,0.05333333333333334,1.5099033081624795,1.3927566190831762,0.122,1.1575000000000002,0.05333333333333334,,,,,,,0.0,0.0,0.0,-3.090639257393978,-3.090639257393978,-,-3.090639257393978,-,P_citronellolis,P_citronellolis,-3.090639257393978,single,"-,-",Negative,-3.090639257393978
25,377,141,0.0300971428319252,0.3105227613828987,0.1552613806914493,EC,y,,2.2980992145684223,0.265,0.1045,0.021164021164021163,,2.2980992145684223,0.265,0.1045,0.021164021164021163,,,,,,,,0.0,0.0,0.1552613806914493,0.1552613806914493,+,0.1552613806914493,+,C_lactis4,C_lactis4,0.1552613806914493,single,"+,+",Positive,0.1552613806914493
26,405,122,0.0266948863918031,0.1604343266282177,0.0802171633141088,EC,y,,2.5495933009011456,0.265,0.5700000000000001,0.025974025974025976,,2.5495933009011456,0.265,0.5700000000000001,0.025974025974025976,,,,,,,,0.0,0.0,0.0802171633141088,0.0802171633141088,+,0.0802171633141088,+,C_lactis5,C_lactis5,0.0802171633141088,single,"+,+",Positive,0.0802171633141088
27,434,41,0.0344301002516611,-4.678363798926389,-2.3391818994631945,EC,y,1.7064407402544044,1.7135066384464344,0.122,0.9444999999999999,0.028169014084507043,1.7064407402544044,1.7135066384464344,0.122,0.9444999999999999,0.028169014084507043,,,,,,,0.0,0.0,0.0,-2.3391818994631945,-2.3391818994631945,-,-2.3391818994631945,-,P_viridiflava,P_viridiflava,-2.3391818994631945,single,"-,-",Negative,-2.3391818994631945
28,494,52,1.375123838277164,-0.2809714282433836,-0.1404857141216918,EC,y,,2.20927386260735,0.17,0.0015,,,2.20927386260735,0.17,0.0015,,,,,,,,,0.0,0.0,-0.1404857141216918,-0.1404857141216918,-,-0.1404857141216918,-,V_guangxiensis,V_guangxiensis,-0.1404857141216918,single,"-,-",Negative,-0.1404857141216918
29,525,145,0.0386875050904426,0.1956231109603683,0.0978115554801841,EC,y,1.5571348689179112,2.1121330450518503,0.265,0.362,0.028169014084507043,1.5571348689179112,2.1121330450518503,0.265,0.362,0.028169014084507043,,,,,,,0.0,0.0,0.0,0.0978115554801841,0.0978115554801841,+,0.0978115554801841,+,C_lactis6,C_lactis6,0.0978115554801841,single,"+,+",Positive,0.0978115554801841
30,558,138,0.0391838946464804,0.1279018640234332,0.0639509320117166,EC,y,1.56524470930267,2.0493311103869964,0.265,0.132,0.027586206896551724,1.56524470930267,2.0493311103869964,0.265,0.132,0.027586206896551724,,,,,,,0.0,0.0,0.0,0.0639509320117166,0.0639509320117166,+,0.0639509320117166,+,F_ginsengiterrae,F_ginsengiterrae,0.0639509320117166,single,"+,+",Positive,0.0639509320117166
31,592,76,0.033612580670233,0.433187065848776,0.216593532924388,EC,y,,2.1435967437930112,0.265,0.092,,,2.1435967437930112,0.265,0.092,,,,,,,,,0.0,0.0,0.216593532924388,0.216593532924388,+,0.216593532924388,+,C_lactis7,C_lactis7,0.216593532924388,single,"+,+",Positive,0.216593532924388
32,627,83,0.0933994449826172,-6.379820548824704,-3.189910274412352,EC,y,2.088547581454634,2.1687300431358443,0.122,1.0910000000000002,0.056338028169014086,2.088547581454634,2.1687300431358443,0.122,1.0910000000000002,0.056338028169014086,,,,,,,0.0,0.0,0.0,-3.189910274412352,-3.189910274412352,-,-3.189910274412352,-,P_putida3,P_putida3,-3.189910274412352,single,"-,-",Negative,-3.189910274412352
33,663,159,0.0671654937385217,-7.049760266406167,-3.5248801332030832,EC,y,1.1137396464165223,1.444807599647787,0.044,0.523,0.09302325581395349,1.1137396464165223,1.444807599647787,0.044,0.523,0.09302325581395349,,,,,,,0.0,0.0,0.0,-3.5248801332030832,-3.5248801332030832,-,-3.5248801332030832,-,E_aerogenes,E_aerogenes,-3.5248801332030832,single,"-,-",Negative,-3.5248801332030832
34,700,190,0.0362873502125218,-6.473589693624624,-3.236794846812312,EC,y,1.4781918008161188,1.8141620655277744,0.044,1.311,0.06896551724137931,1.4781918008161188,1.8141620655277744,0.044,1.311,0.06896551724137931,,,,,,,0.0,0.0,0.0,-3.236794846812312,-3.236794846812312,-,-3.236794846812312,-,L_amnigena,L_amnigena,-3.236794846812312,single,"-,-",Negative,-3.236794846812312
35,738,55,0.0242739061113795,-1.407150800208411,-0.7035754001042055,EC,y,,1.8416174955728457,0.204,0.39349999999999996,0.028169014084507043,,1.8416174955728457,0.204,0.39349999999999996,0.028169014084507043,,,,,,,,0.0,0.0,-0.7035754001042055,-0.7035754001042055,-,-0.7035754001042055,-,M_kyungheense,M_kyungheense,-0.7035754001042055,single,"-,-",Negative,-0.7035754001042055
36,777,147,0.0314443012718517,0.2309483320065551,0.1154741660032775,EC,y,,2.05875107771678,0.265,0.22100000000000003,0.021164021164021163,,2.05875107771678,0.265,0.22100000000000003,0.021164021164021163,,,,,,,,0.0,0.0,0.1154741660032775,0.1154741660032775,+,0.1154741660032775,+,C_lactis8,C_lactis8,0.1154741660032775,single,"+,+",Positive,0.1154741660032775
37,817,31,0.1581939795056508,-3.063262271365155,-1.5316311356825776,EC,y,0.944850252685578,1.5726410906497388,0.204,0.868,0.030303030303030304,0.944850252685578,1.5726410906497388,0.204,0.868,0.030303030303030304,,,,,,,0.0,0.0,0.0,-1.5316311356825776,-1.5316311356825776,-,-1.5316311356825776,-,B_safensis1,B_safensis1,-1.5316311356825776,single,"-,-",Negative,-1.5316311356825776
38,858,96,0.0687121336331966,-6.1854658849466535,-3.0927329424733268,EC,y,2.285693767765052,1.789034376416507,0.122,0.9584999999999999,0.06060606060606061,2.285693767765052,1.789034376416507,0.122,0.9584999999999999,0.06060606060606061,,,,,,,0.0,0.0,0.0,-3.0927329424733268,-3.0927329424733268,-,-3.0927329424733268,-,P_koreensis2,P_koreensis2,-3.0927329424733268,single,"-,-",Negative,-3.0927329424733268
39,943,123,0.0212917383977453,-0.4661426077199153,-0.2330713038599576,EC,y,,2.199465616916982,0.17,0.072,,,2.199465616916982,0.17,0.072,,,,,,,,,0.0,0.0,-0.2330713038599576,-0.2330713038599576,-,-0.2330713038599576,-,C_odontotermitis,C_odontotermitis,-0.2330713038599576,single,"-,-",Negative,-0.2330713038599576
40,987,159,0.0362817929922738,-4.421804637647743,-2.2109023188238712,EC,y,,,,1.5455,0.0449438202247191,,,,1.5455,0.0449438202247191,,,,,,,,,,-2.2109023188238712,-2.2109023188238712,-,-2.2109023188238712,-,P_brassicacearum,P_brassicacearum,-2.2109023188238712,single,"-,-",Negative,-2.2109023188238712
41,1032,33,0.0814878786360204,-5.63943569831271,-2.819717849156355,EC,y,3.535339729078381,2.0386252720890123,0.122,0.9415,0.03361344537815126,3.535339729078381,2.0386252720890123,0.122,0.9415,0.03361344537815126,,,,,,,0.0,0.0,0.0,-2.819717849156355,-2.819717849156355,-,-2.819717849156355,-,P_simiae,P_simiae,-2.819717849156355,single,"-,-",Negative,-2.819717849156355
42,1078,213,0.107521736440677,-7.445294464950642,-3.722647232475321,EC,y,0.7245032781154273,1.4849811446614398,0.044,0.583,0.027586206896551724,0.7245032781154273,1.4849811446614398,0.044,0.583,0.027586206896551724,,,,,,,0.0,0.0,0.0,-3.722647232475321,-3.722647232475321,-,-3.722647232475321,-,P_agglomerans1,P_agglomerans1,-3.722647232475321,single,"-,-",Negative,-3.722647232475321
43,1125,219,0.0710068987147818,-7.716416360992429,-3.8582081804962143,EC,y,0.8306039971009049,1.5811125829617574,0.044,0.43000000000000005,0.038461538461538464,0.8306039971009049,1.5811125829617574,0.044,0.43000000000000005,0.038461538461538464,,,,,,,0.0,0.0,0.0,-3.8582081804962143,-3.8582081804962143,-,-3.8582081804962143,-,P_agglomerans3,P_agglomerans3,-3.8582081804962143,single,"-,-",Negative,-3.8582081804962143
44,1173,165,0.0372627723617,-6.791902066593861,-3.3959510332969307,EC,y,2.115339216296053,2.1808415806747634,0.122,1.161,0.05970149253731343,2.115339216296053,2.1808415806747634,0.122,1.161,0.05970149253731343,,,,,,,0.0,0.0,0.0,-3.3959510332969307,-3.3959510332969307,-,-3.3959510332969307,-,P_helmanticensis,P_helmanticensis,-3.3959510332969307,single,"-,-",Negative,-3.3959510332969307
45,1222,176,0.0490539277668213,-5.286152853612785,-2.6430764268063927,EC,y,1.491235058600756,1.533435358924529,0.122,0.8400000000000001,0.02702702702702703,1.491235058600756,1.533435358924529,0.122,0.8400000000000001,0.02702702702702703,,,,,,,0.0,0.0,0.0,-2.6430764268063927,-2.6430764268063927,-,-2.6430764268063927,-,P_koreensis1,P_koreensis1,-2.6430764268063927,single,"-,-",Negative,-2.6430764268063927
46,1272,191,0.1189934578614839,-7.858094943911058,-3.929047471955529,EC,y,2.157644780773703,2.012832332808672,0.122,1.4205,0.09090909090909091,2.157644780773703,2.012832332808672,0.122,1.4205,0.09090909090909091,,,,,,,0.0,0.0,0.0,-3.929047471955529,-3.929047471955529,-,-3.929047471955529,-,P_plecoglossicida1,P_plecoglossicida1,-3.929047471955529,single,"-,-",Negative,-3.929047471955529
47,1323,108,0.1763132136760994,-8.83349276196545,-4.416746380982725,EC,y,2.0256986449124166,2.48101007656156,0.122,1.117,0.07272727272727272,2.0256986449124166,2.48101007656156,0.122,1.117,0.07272727272727272,,,,,,,0.0,0.0,0.0,-4.416746380982725,-4.416746380982725,-,-4.416746380982725,-,P_rhodesiae2,P_rhodesiae2,-4.416746380982725,single,"-,-",Negative,-4.416746380982725
48,1375,169,0.0314820042327905,-4.545839675002661,-2.2729198375013304,EC,y,1.2777531060420082,1.847605206747372,0.044,1.262,0.06349206349206349,1.2777531060420082,1.847605206747372,0.044,1.262,0.06349206349206349,,,,,,,0.0,0.0,0.0,-2.2729198375013304,-2.2729198375013304,-,-2.2729198375013304,-,R_planticola4,R_planticola4,-2.2729198375013304,single,"-,-",Negative,-2.2729198375013304
49,1428,171,0.0579633481348089,-4.639825398912532,-2.319912699456266,EC,y,1.394661607702743,1.8036986998941928,0.044,1.206,0.06451612903225806,1.394661607702743,1.8036986998941928,0.044,1.206,0.06451612903225806,,,,,,,0.0,0.0,0.0,-2.319912699456266,-2.319912699456266,-,-2.319912699456266,-,R_planticola2,R_planticola2,-2.319912699456266,single,"-,-",Negative,-2.319912699456266
50,1482,207,0.0316673193306451,-4.688307836291775,-2.344153918145888,EC,y,1.852584141139074,1.2960925892851949,0.044,0.5860000000000001,0.06779661016949153,1.852584141139074,1.2960925892851949,0.044,0.5860000000000001,0.06779661016949153,,,,,,,0.0,0.0,0.0,-2.344153918145888,-2.344153918145888,-,-2.344153918145888,-,S_fonticola1,S_fonticola1,-2.344153918145888,single,"-,-",Negative,-2.344153918145888
51,1537,173,0.0418997335690618,-4.547160834144874,-2.273580417072437,EC,y,2.0969754409625305,1.254179413002781,0.044,0.651,0.06666666666666667,2.0969754409625305,1.254179413002781,0.044,0.651,0.06666666666666667,,,,,,,0.0,0.0,0.0,-2.273580417072437,-2.273580417072437,-,-2.273580417072437,-,S_fonticola2,S_fonticola2,-2.273580417072437,single,"-,-",Negative,-2.273580417072437
52,1593,71,0.0615648170611604,1.89756222647232,0.94878111323616,EC,y,,2.020324726374451,0.265,0.095,,,2.020324726374451,0.265,0.095,,,,,,,,,0.0,0.0,0.94878111323616,0.94878111323616,+,0.94878111323616,+,C_lathyri2,C_lathyri2,0.94878111323616,single,"+,+",Positive,0.94878111323616
53,1650,71,0.1015716248733897,-5.449825161950556,-2.724912580975278,EC,y,2.3075168471757688,2.0990493086156885,0.122,1.452,0.04081632653061224,2.3075168471757688,2.0990493086156885,0.122,1.452,0.04081632653061224,,,,,,,0.0,0.0,0.0,-2.724912580975278,-2.724912580975278,-,-2.724912580975278,-,P_mosselii,P_mosselii,-2.724912580975278,single,"-,-",Negative,-2.724912580975278
54,1708,93,0.0516715706888022,-5.029267579759245,-2.5146337898796225,EC,y,2.0954534115555994,1.96202166145025,0.122,1.1360000000000001,0.04,2.0954534115555994,1.96202166145025,0.122,1.1360000000000001,0.04,,,,,,,0.0,0.0,0.0,-2.5146337898796225,-2.5146337898796225,-,-2.5146337898796225,-,P_koreensis3,P_koreensis3,-2.5146337898796225,single,"-,-",Negative,-2.5146337898796225
55,1709,78,0.0744537569246737,-0.7057287085290926,-0.3528643542645463,EA,y,2.118665853786293,1.771709344108113,0.041,0.698,0.057971014492753624,2.118665853786293,1.771709344108113,0.041,0.698,0.057971014492753624,,,,,,,0.0,0.0,0.0,-0.3528643542645463,-0.3528643542645463,-,-0.3528643542645463,-,B_izardii2,B_izardii2,-0.3528643542645463,single,"-,-",Negative,-0.3528643542645463
56,1714,129,0.0698054730982495,-1.033985424585536,-0.516992712292768,EA,y,1.6949463118340946,1.5077151587750253,0.041,0.5225,0.08888888888888889,1.6949463118340946,1.5077151587750253,0.041,0.5225,0.08888888888888889,,,,,,,0.0,0.0,0.0,-0.516992712292768,-0.516992712292768,-,-0.516992712292768,-,C_freundii2,C_freundii2,-0.516992712292768,single,"-,-",Negative,-0.516992712292768
57,1723,117,0.0886353548856422,-0.2199386243687279,-0.1099693121843639,EA,y,1.5995536877516805,2.0393418055833603,0.204,0.794,0.02962962962962963,1.5995536877516805,2.0393418055833603,0.204,0.794,0.02962962962962963,,,,,,,0.0,0.0,0.0,-0.1099693121843639,-0.1099693121843639,-,-0.1099693121843639,-,B_subtilis,B_subtilis,-0.1099693121843639,single,"-,-",Negative,-0.1099693121843639
58,1729,127,0.0677313277902136,0.1361746859118397,0.0680873429559198,EA,y,,2.5959703388136006,0.204,0.5885,0.027210884353741496,,2.5959703388136006,0.204,0.5885,0.027210884353741496,,,,,,,,0.0,0.0,0.0680873429559198,0.0680873429559198,+,0.0680873429559198,+,B_proteolyticus1,B_proteolyticus1,0.0680873429559198,single,"+,+",Positive,0.0680873429559198
